id,name,latin_name,description,consumption,ref,image
1,"""Sambiloto""","""Andrographis paniculata""","""Sambiloto merupakan tumbuhan berkhasiat obat berupa terna tegak yang tingginya bisa mencapai 90 sentimeter. Asalnya diduga dari Asia tropika. Penyebarannya dari India meluas ke selatan sampai di Siam, ke timur sampai semenanjung Malaya, kemudian ditemukan Jawa.""","""- Cuci bersih daun sambiloto dengan air mengalir.
- Masukkan 5–6 lembar daun sambiloto ke dalam air panas.
- Tambahkan ½ sendok teh biji jintan, lalu aduk rata.
- Rebus selama 5–6 menit atau sampai mendidih.
- Setelah matang, saring air rebusan tersebut.
- Air rebusan daun sambiloto siap untuk diminum.""","""https://www.alodokter.com/4-manfaat-daun-sambiloto-untuk-kulit-yang-sayang-dilewatkan""","""https://storage.googleapis.com/herbapedia-asset/sambiloto.jpg"""
2,"""Sembung""","""Blumea balsamifera""","""Sembung adalah tanaman perdu yang biasa dipakai untuk mengobati penyakit pilek, reumatik, kembung, diare, sakit tulang dsb. Di Filipina juga dipakai sebagai obat peluruh. Kegunaan lainnya adalah untuk mengobati luka yang terinfeksi, infeksi pernafasan, dan sakit perut di Thailand dan Tiongkok sebagai obat rakyat.""","""Untuk meningkatkan empedu, daun sembung bisa diolah dengan cara berikut
- Ambil daun sembung 4 helai
- Rebus sampai mendidih dengan air 110 ml
- Saring dan ambil air
- Minumlah 1 kali sehari sebanyak 100 ml

Untuk mengatasi haid yang tidak teratur, olah dengan cara berikut
- Ambil 3/5 genggam daun sembung
- Cuci sampai bersih lalu rebus dengan 3 gelas air sampai tersisa ¾
- Kemudian campur dengan madu
- Minumlah sehari 3 x ¾ gelas.""","""https://www.kompas.com/sains/read/2021/03/12/170000623/manfaat-daun-sembung-untuk-kesehatan-dan-resep-herbalnya?page=all#:~:text=Dalam%20buku%20berjudul%20Ramuan%20Tradisional,tanin%2C%20damar%2C%20dan%20ksantoksilin""","""https://storage.googleapis.com/herbapedia-asset/sambiloto.jpg"""
3,"""Meniran""","""Phyllanthus urinaria""","""Meniran atau Phyllanthus urinaria adalah salah satu jenis tanaman yang memiliki bentuk batang bulat tegak lurus, tinggi tanaman bisa mencapai satu meter lebih dalam kondisi tanah subur.""","""Untuk memperkuat imun tubuh, olah daun meniran dengan cara merebus 15-30 gram (g) herba meniran kering atau 30-60 g herba meniran segar. Kemudian air rebusannya dapat dikonsumsi namun alangkah baiknya tidak terlalu sering mengonsumsinya karena memiliki efek samping jika dikonsumsi secara berlebohan""","""https://www.tokopedia.com/blog/manfaat-daun-meniran-hlt/

https://kesehatan.kontan.co.id/news/7-manfaat-meniran-untuk-kesehatan-yang-jarang-diketahui""","""https://storage.googleapis.com/herbapedia-asset/sambiloto.jpg"""
4,"""Andong""","""Cordyline fruticosa""","""Andong, ti atau hanjuang adalah tanaman hias dari keluarga Asparagaceae, yang berasal dari austronesia, Asia Tenggara dan Oseania. Tanaman ini secara lokal dikenal sebagai tanaman andong, pohon ti, atau hanjuang.""","""Untuk mengolah andong supaya dapat digunakan sebagai obat wasir, lakukan langkah berikut ini
- Siapkan daun handeuleum sebanyai 6-8 helai dan pucuk daun andong sebanyak 2-3 lembar
- Cuci bersih dalam air yang mengalir
- Didihkan air sebanyak 750 cc kemudian rebus dan aduk bahan tadi
- Jika air sudah terlihat setengahnya, matikan dan tunggu sampai dingin
- Kemudian minum 3x sehari sebanyak 1 gelas""","""https://www.sampulpertanian.com/2017/03/manfaat-daun-andong-atau-hanjuang-dan.html""","""https://storage.googleapis.com/herbapedia-asset/sambiloto.jpg"""
5,"""Daun Kumis Kucing""","""Orthosiphon aristatus""","""Orthosiphon aristatus atau dikenal dengan nama kumis kucing termasuk tanaman dari famili Lamiaceae/Labiatae. Tanaman ini merupakan salah satu tanaman obat asli Indonesia yang mempunyai manfaat dan kegunaan yang cukup banyak dalam menanggulangi berbagai penyakit.""","""Untuk mengatasi rasa gatal karena alergi, daun kumis kucing dapat diolah dengan cara berikut
- Rebus setengah genggam kumis kucing bersama dengan meniran dan sambiloto
- Kemudian tambahkan dengan 4 gelas air dan 2 jari temulawak lalu rebus sampai mendidih
- Saring ampasnya dan jamu herbal ini bisa diminum sehari dua kali untuk mengurangi gatal akibat alergi.""","""https://rri.co.id/padang/ragam/gaya-hidup/1216711/10-manfaat-daun-kumis-kucing-untuk-kesehatan-tubuh-dan-cara-mengolahnya?utm_source=terbaru_widget&utm_medium=internal_link&utm_campaign=General%20Campaign#:~:text=Cara%20mengolah%20kumis%20kucing%20bisa,untuk%20mengurangi%20gatal%20akibat%20alergi.""","""https://storage.googleapis.com/herbapedia-asset/kumis-kucing.jpg"""
6,"""Kemangi""","""Ocimum basilicum""","""Kemangi adalah terna kecil yang daunnya biasa dimakan sebagai lalap. Aroma daunnya khas, kuat namun lembut dengan sentuhan aroma limau. Daun kemangi merupakan salah satu bumbu bagi pepes.""","""- Siapkan satu ikat daun kemangi dan 3 gelas air putih
- Setelah itu rebus daun kemangi hingga air mendidih
- Setelah mendidih, tunggu hingga air menyusut menjadi 1 gelas saja
- Kemudian saring airnya dan langsung bisa diminum selagi masih hangat""","""https://radarlombok.co.id/rutin-minum-air-rebusan-daun-kemangi-bisa-atasi-masalah-loyo-pada-pria.html#:~:text=Cara%20membuat%20air%20rebusan%20daun,Anda%20minum%20selagi%20masih%20hangat.""","""https://storage.googleapis.com/herbapedia-asset/daun-kemangi.jpg"""
7,"""Pandan""","""Pandanus amaryllifolius""","""Pandan wangi adalah jenis tumbuhan monokotil dari famili Pandanaceae yang memiliki daun beraroma wangi yang khas. Daunnya merupakan komponen penting dalam tradisi masakan Indonesia dan negara-negara Asia Tenggara lainnya. Tumbuhan ini mudah dijumpai di pekarangan atau tumbuh liar di tepi-tepi selokan yang teduh.""","""- Cuci bersih daun pandan kemudian buang bagian bawah yang berwarna putih agar tidak pahit
- Ikat simpul daun pandan agar aroma dan sari-sarinya keluar
- Rebus air hingga mendidih, lalu masukkan daun pandannya
- Masak sekitar 5 sampai 10 menit
- Istirahatkan sebentar untuk mengeluarkan sisa sari-sarinya
- Saring dan dinginkan sekitar 5-10 menit""","""https://www.kompas.com/food/read/2021/04/10/090700675/cara-buat-air-rebusan-daun-pandan-bermanfaat-bagi-kesehatan?page=all""","""https://storage.googleapis.com/herbapedia-asset/pandan.jpg"""
8,"""Daun Serai""","""Cymbopogon citratus""","""Serai atau sereh adalah tumbuhan anggota suku rumput-rumputan yang dimanfaatkan sebagai bumbu dapur untuk mengharumkan makanan. Minyak serai adalah minyak atsiri yang diperoleh dengan jalan menyuling bagian atas tumbuhan tersebut.""","""Daun sereh dapat diolah menjadi teh dengan cara berikut
- Potong batang sereh menjadi 2 – 5 cm per potongan
- Tuang air mendidih ke atas potongan batang sereh
- Biarkan batang sereh bercampur dengan air selama 5 menit
- Saring air yang sudah tercampur dengan potongan sereh ke dalam gelas atau cangkir teh""","""https://manfaat.co.id/manfaat-daun-salam-dan-sereh

https://hellosehat.com/nutrisi/resep-sehat/resep-minuman-sereh/""","""https://storage.googleapis.com/herbapedia-asset/serai.jpeg"""
9,"""Daun Kelor""","""Moringa oleifera""","""Kelor atau merunggai adalah sejenis tumbuhan dari suku Moringaceae. Tumbuhan ini dikenal dengan nama lain seperti: limaran, moringa, ben-oil, drumstick, horseradish tree, dan malunggay di Filipina.""","""Daun kelor dapat diolah menjadi teh dengan cara berikut
- Panen daun kelor bersama rantingnya pada pagi hari
- Lepaskan daun kelor dari rantingnya
- Siapkan tampah, lalu tutup dengan kain hitam yang bersih 
- Tebarkan daun kelor di permukaan kain hitam
- Tutup daun kelor dengan kain hitam sisanya, lalu simpan di suhu ruang hingga 3 hari. Hindari mengeringkan daun kelor dengan cara dijemur
- Setelah 3 hari, daun kelor akan kering. Cirinya, daun kelor saat diremas akan hancur
- Simpan dalam stoples dan siap diseduh untuk dijadikan teh
- Seduh daun kelor dan hidangkan hangat-hangat.""","""https://www.kompas.com/food/read/2021/03/10/080700475/cara-mengolah-daun-kelor-jadi-teh-bisa-rawat-sistem-pencernaan""","""https://storage.googleapis.com/herbapedia-asset/kelor.png"""
10,"""Daun Sirih""","""Piper betle""","""Sirih adalah tanaman asli Indonesia yang tumbuh merambat atau bersandar pada batang pohon lain. Sirih dikenal dalam masing-masing bahasa dengan nama yang khas, yaitu: suro, sireh, bido, base, dan amo. Sebagai budaya daun dan buahnya biasa dikunyah bersama gambir, pinang, tembakau dan kapur.""","""Untuk mengobati batuk, daun sirih bisa diolah dengan cara berikut sebagai obat
- Siapkan 5 lembar daun sirih yang sudah dicuci bersih
- Rebus dengan 300 ml air selama 15-20 menit
- Minum 1 kali dalam sehari""","""https://hellosehat.com/herbal-alternatif/herbal/manfaat-daun-sirih-hijau-sirih-merah/""","""https://storage.googleapis.com/herbapedia-asset/sirih.jpg"""
